Zone Netherlands,Country,ZIP,Flow,LDM-0.4,LDM-0.5,LDM-0.6,LDM-0.7,LDM-0.8,LDM-0.9,LDM-1.0,LDM-1.1,LDM-1.2,LDM-1.3,LDM-1.4,LDM-1.5,LDM-1.6,LDM-1.7,LDM-1.8,LDM-1.9,LDM-2.0,LDM-2.1,LDM-2.2,LDM-2.3,LDM-2.4,LDM-2.5,LDM-2.6,LDM-2.7,LDM-2.8,LDM-2.9,LDM-3.0,LDM-3.1,LDM-3.2,LDM-3.3,LDM-3.4,LDM-3.5,LDM-3.6,LDM-3.7,LDM-3.8,LDM-3.9,LDM-4.0,LDM-4.1,LDM-4.2,LDM-4.3,LDM-4.4,LDM-4.5,LDM-4.6,LDM-4.7,LDM-4.8,LDM-4.9,LDM-5.0,LDM-5.1,LDM-5.2,LDM-5.3,LDM-5.4,LDM-5.5,LDM-5.6,LDM-5.7,LDM-5.8,LDM-5.9,LDM-6.0
NL,NO,1,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,2,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,3,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,4,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,5,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,6,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,7,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,8,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,9,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,10,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
NL,NO,11,Export,€251,€269,€274,€277,€281,€286,€295,€307,€314,€340,€366,€393,€419,€445,€471,€497,€524,€550,€576,€602,€628,€654,€681,€707,€733,€759,€785,€811,€838,€864,€890,€916,€942,€969,€995,€1021,€1047,€1073,€1099,€1126,€1152,€1178,€1204,€1230,€1257,€1283,€1309,€1335,€1361,€1387,€1414,€1440,€1466,€1492,€1518,€1544,€1571
